__time,/pred_cup_pose/header/header/seq,/pred_cup_pose/header/header/stamp,/pred_cup_pose/pose/orientation/w,/pred_cup_pose/pose/orientation/x,/pred_cup_pose/pose/orientation/y,/pred_cup_pose/pose/orientation/z,/pred_cup_pose/pose/position/x,/pred_cup_pose/pose/position/y,/pred_cup_pose/pose/position/z,/vrpn_mocap/cup/pose/header/header/seq,/vrpn_mocap/cup/pose/header/header/stamp,/vrpn_mocap/cup/pose/pose/orientation/pitch,/vrpn_mocap/cup/pose/pose/orientation/roll,/vrpn_mocap/cup/pose/pose/orientation/w,/vrpn_mocap/cup/pose/pose/orientation/x,/vrpn_mocap/cup/pose/pose/orientation/y,/vrpn_mocap/cup/pose/pose/orientation/yaw,/vrpn_mocap/cup/pose/pose/orientation/z,/vrpn_mocap/cup/pose/pose/position/x,/vrpn_mocap/cup/pose/pose/position/y,/vrpn_mocap/cup/pose/pose/position/z
1706626599.544406,1922.000000000,1703862883.203737974,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626599.549605,,,,,,,,,,0.000000000,1703862883.363911152,-0.011432952,3.042931844,-0.048779279,-0.996262848,-0.070685886,0.142229140,-0.009198736,2.658514977,0.703603745,0.814342082
1706626599.554734,,,,,,,,,,0.000000000,1703862883.373768806,-0.010297968,3.043456749,-0.048564173,-0.996325314,-0.070027277,0.140846026,-0.008581243,2.658473253,0.703579783,0.814313710
1706626599.562783,,,,,,,,,,0.000000000,1703862883.383760691,-0.062862322,2.988831753,-0.074199185,-0.994856477,-0.058838971,0.122961108,-0.035961241,2.658909082,0.702369034,0.816415071
1706626599.573004,,,,,,,,,,0.000000000,1703862883.393755913,-0.010485892,3.043729135,-0.048423339,-0.996343791,-0.069853298,0.140503708,-0.008657033,2.658484459,0.703573704,0.814314067
1706626599.582809,,,,,,,,,,0.000000000,1703862883.403676748,-0.010741870,3.043738577,-0.048405103,-0.996307671,-0.070359088,0.141531578,-0.008809097,2.658513784,0.703583717,0.814310133
1706626599.588042,,,,,,,,,,0.000000000,1703862883.403807640,-0.063338002,2.988583011,-0.074319571,-0.994859934,-0.058491632,0.122309217,-0.036180876,2.658891916,0.702372491,0.816416681
1706626599.593047,,,,,,,,,,0.000000000,1703862883.413870573,-0.010081972,3.043456650,-0.048573114,-0.996336043,-0.069883011,0.140545742,-0.008466357,2.658477783,0.703591466,0.814344764
1706626599.600955,1923.000000000,1703862883.203879595,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626599.606158,,,,,,,,,,0.000000000,1703862883.423748016,-0.062915281,2.989112847,-0.074061103,-0.994871736,-0.058747031,0.122770275,-0.035972238,2.658911943,0.702361703,0.816429257
1706626599.612673,,,,,,,,,,0.000000000,1703862883.433865786,-0.062998680,2.988425672,-0.074407227,-0.994856417,-0.058539376,0.122384231,-0.036019530,2.658908844,0.702346385,0.816426754
1706626599.621269,,,,,,,,,,0.000000000,1703862883.443725109,-0.187692385,-0.051175714,-0.993621647,0.030608466,0.092127658,-0.110538703,0.057374015,2.655244827,0.701567650,0.846208990
1706626599.632926,,,,,,,,,,0.000000000,1703862883.453732729,-0.574378720,0.570501241,0.044054225,0.305454373,0.231107473,2.873380857,0.922684312,2.676412344,0.707790732,0.834112465
1706626599.638141,,,,,,,,,,0.000000000,1703862883.454072714,-0.010457877,3.043041265,0.048766572,0.996323645,0.069899924,0.140601900,0.008669496,2.658486128,0.703635156,0.814365327
1706626599.643355,,,,,,,,,,0.000000000,1703862883.463823795,-0.063409856,2.989763772,0.073723227,0.994891822,0.058694743,0.122680203,0.036195748,2.658929348,0.702383101,0.816407502
1706626599.652764,,,,,,,,,,0.000000000,1703862883.473682165,-0.062578955,2.988557330,0.074358620,0.994872808,0.058458503,0.122183897,0.035799507,2.658888578,0.702386975,0.816428721
